crn,subject,courseno,name,seats,seats_taken,location
85418,ISYE,4961,Applied Data Science,30,18,CARNEG 101
83074,ISYE,6020,Design Of Experiments,30,8,LOW 3116
85419,ISYE,6100,Time Series Analysis,30,7,LOW 3116
85420,ISYE,6190,Intro To Big Data Analytics,20,3,DARRIN 232
83589,ISYE,6600,Dsn Of Mfg Sys & Supply Chains,20,3,SAGE 5510
82499,ISYE,6610,Systems Modeling In Dses,20,4,LOW 3039
83591,ISYE,6620,Discrete Event Simulation,20,1,CARNEG 101
82565,ITWS,1100,Intro To It & Web Science,30,34,LALLY 102
84577,ITWS,1100,Intro To It & Web Science,30,28,LALLY 102
83228,ITWS,2110,Web Systems Development,25,27,LALLY 102
84771,ITWS,2110,Web Systems Development,30,30,VORHES SO
81403,ITWS,4100,It & Web Science Capstone,30,20,LALLY 102
81590,ITWS,4300,Business Issues For Engr & Sci,0,0,TROY 2018
81359,ITWS,4310,Managing It Resources,30,28,LALLY 102
83542,ITWS,4350,Data Science,4,5,LALLY 104
84772,ITWS,4600,Data Analytics,0,2,VORHES SO
85232,ITWS,4600,Data Analytics,10,5,LALLY 02
84095,ITWS,4700,Software Development,20,5,J-ROWL 2C25
84176,ITWS,4960,Itws Database Systems,5,0,LOW 3039
85398,ITWS,4967,Modern Binary Exploitation,10,5,LOW 3112
81591,ITWS,6300,Business Issues For Engr & Sci,17,18,TROY 2018
83543,ITWS,6350,Data Science,18,17,LALLY 104
85231,ITWS,6440,Big Data Policy,16,13,LALLY 104
84773,ITWS,6600,Data Analytics,0,6,VORHES SO
85250,ITWS,6600,Data Analytics,40,23,LALLY 02
84094,ITWS,6700,Software Development,20,14,J-ROWL 2C25
83099,ITWS,6800,It  Master's Capstone,30,7,LALLY 102
84177,ITWS,6960,Itws Database Systems,25,27,LOW 3039
83430,LANG,1410,Chinese I,10,9,SAGE 2704
83553,LANG,1410,Chinese I,9,9,SAGE 2704
84109,LANG,1410,Chinese I,10,8,SAGE 2701
84366,LANG,1410,Chinese I,9,6,SAGE 2701
84250,LANG,2410,Chinese Ii,19,19,CARNEG 205
85339,LANG,4420,Chinese Iii,19,8,SAGE 4304
84249,LANG,4430,Chinese Iv,19,9,PITTS 5114
82021,LGHT,4230,Lighting Design,20,9,GURLEY
83562,LGHT,4770,Lighting Tech & Applications,20,10,GURLEY
84857,LGHT,4830,The Physics Of Light,12,0,GURLEY
82022,LGHT,4840,Human Factors In Lighting,20,12,GURLEY
85484,LGHT,6750,Lighting Research Design,5,2,NA
82023,LGHT,6830,Physics Of Light,20,7,GURLEY
85555,LGHT,6962,Ethical Consid In Ad,10,0,NA
85556,LGHT,6962,Ethical Consid In Ad,10,0,NA
85557,LGHT,6966,Perspectives In Alz Research,10,0,NA
83554,LITR,2110,Intro To Literature,14,12,LOW 4034
85235,LITR,2110,Intro To Literature,5,4,LOW 4034
85516,LITR,2110,Intro To Literature,19,16,SAGE 4203
85490,LITR,4410,Film Theory,19,20,SAGE 3705
85574,LITR,4770,Women Writers,19,16,SAGE 2707
84128,MANE,1090,Mechatronics Hardware/Software,12,12,LOW 4034
85270,MANE,2110,Num Meth & Prog For Eng,51,49,SAGE 3101
85273,MANE,2110,Num Meth & Prog For Eng,50,36,DARRIN 330
84431,MANE,2220,Inventor's Studio 1,28,25,SAGE 2211
84815,MANE,2220,Inventor's Studio 1,28,25,SAGE 2211
85271,MANE,2710,Thermodynamics,300,99,SAGE 3303
85272,MANE,2710,Thermodynamics,75,72,SAGE 4101
85274,MANE,2720,Fluid Mechanics,60,52,WEST AUD
84816,MANE,2830,Nuclear Phenomena For Engr,50,25,LALLY 104
81431,MANE,4010,Thermal And Fluids Engr Ii,100,97,CARNEG 113
81433,MANE,4020,Thermal & Fluids Eng Lab,12,12,DARRIN 308
81434,MANE,4020,Thermal & Fluids Eng Lab,12,12,DARRIN 308
81435,MANE,4020,Thermal & Fluids Eng Lab,11,11,DARRIN 308
81436,MANE,4020,Thermal & Fluids Eng Lab,12,11,DARRIN 308
81437,MANE,4020,Thermal & Fluids Eng Lab,12,10,DARRIN 308
81438,MANE,4020,Thermal & Fluids Eng Lab,11,12,DARRIN 308
81599,MANE,4020,Thermal & Fluids Eng Lab,11,9,DARRIN 308
82103,MANE,4020,Thermal & Fluids Eng Lab,11,9,DARRIN 308
83407,MANE,4020,Thermal & Fluids Eng Lab,11,9,DARRIN 308
84817,MANE,4020,Thermal & Fluids Eng Lab,12,12,DARRIN 308
84819,MANE,4020,Thermal & Fluids Eng Lab,12,12,DARRIN 308
84820,MANE,4020,Thermal & Fluids Eng Lab,12,11,DARRIN 308
81439,MANE,4030,Elements Of Mech Design,125,118,SAGE 3510
82008,MANE,4040,Mechanical Systems Lab,24,24,JONSSN 1219
82009,MANE,4040,Mechanical Systems Lab,24,24,JONSSN 1219
82010,MANE,4040,Mechanical Systems Lab,25,24,JONSSN 1219
82011,MANE,4040,Mechanical Systems Lab,24,22,JONSSN 1219
83111,MANE,4040,Mechanical Systems Lab,25,24,JONSSN 1219
83408,MANE,4040,Mechanical Systems Lab,25,23,JONSSN 1219
81579,MANE,4050,Modeling And Contrl Of Dyn Sys,18,17,CARNEG 113
81580,MANE,4050,Modeling And Contrl Of Dyn Sys,16,16,CARNEG 113
81581,MANE,4050,Modeling And Contrl Of Dyn Sys,18,16,CARNEG 113
82230,MANE,4050,Modeling And Contrl Of Dyn Sys,20,18,CARNEG 113
83825,MANE,4050,Modeling And Contrl Of Dyn Sys,18,16,CARNEG 113
84821,MANE,4050,Modeling And Contrl Of Dyn Sys,14,14,CARNEG 113
84822,MANE,4050,Modeling And Contrl Of Dyn Sys,20,22,CARNEG 113
84823,MANE,4050,Modeling And Contrl Of Dyn Sys,19,19,CARNEG 113
84824,MANE,4050,Modeling And Contrl Of Dyn Sys,19,17,CARNEG 113
84825,MANE,4050,Modeling And Contrl Of Dyn Sys,15,17,CARNEG 113
83351,MANE,4060,Aerospace Struc & Materials,70,43,CARNEG 113
84388,MANE,4070,Aerodynamics I,46,45,CARNEG 201
84397,MANE,4080,Propulsion Systems,165,114,DARRIN 324
81440,MANE,4090,Flight Mechanics,60,57,LOW 3051
84130,MANE,4120,Heli Aerodynamic & Performance,50,13,TROY 2018
85366,MANE,4160,Vibrations,35,10,TROY 2012
81536,MANE,4220,Inv Studio 2: Rapid Proto Inno,0,33,SAGE 2211
81441,MANE,4240,Intro To Finite Elements,0,44,TROY 2018
85276,MANE,4240,Intro To Finite Elements,0,50,EATON 215
85277,MANE,4240,Intro To Finite Elements,0,49,EATON 215
81442,MANE,4260,Multidisciplinary Cap Design,0,20,JONSSN 3332
81443,MANE,4260,Multidisciplinary Cap Design,0,23,JONSSN 3332
81597,MANE,4260,Multidisciplinary Cap Design,0,27,JONSSN 3332
82501,MANE,4260,Multidisciplinary Cap Design,0,27,JONSSN 3332
84167,MANE,4280,Numerical Design Optimization,40,35,SAGE 3101
81450,MANE,4370,Nuclear Engineering Lab,33,25,RCKTTS 212
81451,MANE,4380,Nuclear Eng Senior Dsgn Proj I,33,26,LOW 4040
85279,MANE,4400,Nuclear Power Syst Engr,33,16,CARNEG 210
85280,MANE,4470,Radiological Engineering,33,21,RCKTTS 212
85281,MANE,4480,Physics Of Nuclear Reactors,33,20,CARNEG 208
85337,MANE,4500,Modeling And Contrl Of Dyn Sys,10,7,CARNEG 113
85338,MANE,4500,Modeling And Contrl Of Dyn Sys,9,7,CARNEG 113
85367,MANE,4520,Mechatronics,0,27,JONSSN 4304
85282,MANE,4530,Control System Engineering,5,3,JONSSN 4107
81445,MANE,4670,Mech Behavior Of Materials,40,37,LOW 3045
85336,MANE,4730,Heat Transfer,40,9,EATON 216
82929,MANE,4760,"Heating, Ventilation & Ac",30,23,LOW 4034
81527,MANE,4800,Bound Lay & Heat Trans,160,85,SAGE 3510
82581,MANE,4850,Space Vehicle Design,30,36,VORHES SO
84389,MANE,4850,Space Vehicle Design,30,30,TROY 2015
84390,MANE,4900,Aero. & Struct. Vibrations,60,54,SAGE 4101
81446,MANE,4910,Fluid Dynamics Lab,10,12,JONSSN 2220
81592,MANE,4910,Fluid Dynamics Lab,10,12,JONSSN 2220
81593,MANE,4910,Fluid Dynamics Lab,10,10,JONSSN 2220
81594,MANE,4910,Fluid Dynamics Lab,10,10,JONSSN 2220
84908,MANE,4910,Fluid Dynamics Lab,10,10,JONSSN 2220
84909,MANE,4910,Fluid Dynamics Lab,10,10,JONSSN 2220
84391,MANE,4920,Aero Struct & Control Lab,30,27,JONSSN 5119
85283,MANE,4920,Aero Struct & Control Lab,30,26,JONSSN 3207
84923,MANE,4960,Multirotor Areal Vehicles,30,7,DARRIN 239
84393,MANE,4961,Propulsion Systems,0,0,DARRIN 324
85368,MANE,4963,Intro To Radiation Transport,30,4,DARRIN 235
84127,MANE,4964,Reactor Reliability & Safety,30,17,TROY 2015
85370,MANE,4965,Intro To Wind Energy,25,14,CARNEG 210
85284,MANE,6110,Kinematic Synthesis,30,10,JONSSN 3207
83557,MANE,6120,Robotics I,30,1,TROY 2018
82673,MANE,6170,Mechanics Of Solids,30,21,LOW 3112
84133,MANE,6230,Adv. Manufacturing Proc & Sys,20,17,JONSSN 3207
85288,MANE,6290,Radiation Transport Methods,30,8,DARRIN 235
84827,MANE,6360,Reliability & Safety,30,3,TROY 2015
84131,MANE,6520,Fluid Mechanics,32,27,LOW 3045
85285,MANE,6570,Aerodynamic Flow Control,30,17,LOW 4040
83826,MANE,6600,Systems Analysis Techniques,40,16,JONSSN 4107
85286,MANE,6630,Conduction Heat Transfer,30,17,DARRIN 236
81447,MANE,6660,Fundamentals Of Finite Element,40,37,RCKTTS 212
85278,MANE,6710,Numerical Design Optimization,20,10,SAGE 3101
85287,MANE,6720,Computational Fluid Dynamics,30,7,CARNEG 206
81448,MANE,6900,Graduate Seminar,170,164,DARRIN 330
84862,MANE,6960,Multirotor Areal Vehicles,30,7,DARRIN 239
83384,MATH,1010,Calculus I,15,15,WEST AUD
83385,MATH,1010,Calculus I,15,15,WEST AUD
83386,MATH,1010,Calculus I,15,15,WEST AUD
83387,MATH,1010,Calculus I,15,15,WEST AUD
83388,MATH,1010,Calculus I,15,15,WEST AUD
83389,MATH,1010,Calculus I,15,14,WEST AUD
83390,MATH,1010,Calculus I,15,15,WEST AUD
83391,MATH,1010,Calculus I,15,15,WEST AUD
81299,MATH,1010,Calculus I,15,14,EATON 214
81300,MATH,1010,Calculus I,15,15,EATON 214
81301,MATH,1010,Calculus I,15,16,EATON 214
81234,MATH,1010,Calculus I,15,14,EATON 214
81317,MATH,1010,Calculus I,15,15,EATON 214
81318,MATH,1010,Calculus I,15,15,EATON 214
81319,MATH,1010,Calculus I,15,15,EATON 214
81320,MATH,1010,Calculus I,15,15,EATON 214
81160,MATH,1010,Calculus I,15,12,DARRIN 330
82020,MATH,1010,Calculus I,15,13,DARRIN 330
81302,MATH,1010,Calculus I,15,16,DARRIN 330
81584,MATH,1010,Calculus I,15,13,DARRIN 330
82017,MATH,1010,Calculus I,15,14,DARRIN 330
81488,MATH,1010,Calculus I,15,13,DARRIN 330
81489,MATH,1010,Calculus I,15,14,DARRIN 330
81490,MATH,1010,Calculus I,15,13,DARRIN 330
83224,MATH,1010,Calculus I,15,14,EATON 214
83225,MATH,1010,Calculus I,15,13,EATON 214
83226,MATH,1010,Calculus I,15,14,EATON 214
83227,MATH,1010,Calculus I,15,14,EATON 214
83372,MATH,1010,Calculus I,15,13,EATON 214
83373,MATH,1010,Calculus I,15,13,EATON 214
83374,MATH,1010,Calculus I,15,11,EATON 214
83375,MATH,1010,Calculus I,15,12,EATON 214
83376,MATH,1010,Calculus I,15,11,WEST AUD
83377,MATH,1010,Calculus I,15,13,WEST AUD
83378,MATH,1010,Calculus I,15,14,WEST AUD
83379,MATH,1010,Calculus I,15,15,WEST AUD
83380,MATH,1010,Calculus I,15,12,WEST AUD
83382,MATH,1010,Calculus I,15,14,WEST AUD
83381,MATH,1010,Calculus I,15,15,WEST AUD
83383,MATH,1010,Calculus I,15,15,WEST AUD
81101,MATH,1010,Calculus I,15,14,WEST AUD
81102,MATH,1010,Calculus I,15,15,WEST AUD
83446,MATH,1010,Calculus I,15,15,WEST AUD
83447,MATH,1010,Calculus I,15,14,WEST AUD
84139,MATH,1010,Calculus I,15,14,WEST AUD
84140,MATH,1010,Calculus I,15,14,WEST AUD
84141,MATH,1010,Calculus I,15,15,WEST AUD
84142,MATH,1010,Calculus I,15,15,WEST AUD
84245,MATH,1010,Calculus I,15,14,WEST AUD
84246,MATH,1010,Calculus I,15,13,WEST AUD
83448,MATH,1010,Calculus I,15,7,WEST AUD
83449,MATH,1010,Calculus I,15,12,WEST AUD
81103,MATH,1020,Calculus Ii,30,28,DARRIN 330
81104,MATH,1020,Calculus Ii,30,29,DARRIN 330
81105,MATH,1020,Calculus Ii,30,30,DARRIN 330
81106,MATH,1020,Calculus Ii,30,26,DARRIN 330
81107,MATH,1020,Calculus Ii,30,24,SAGE 3303
81108,MATH,1020,Calculus Ii,30,28,SAGE 3303
81109,MATH,1020,Calculus Ii,30,27,SAGE 3303
81110,MATH,1020,Calculus Ii,30,24,SAGE 3303
81231,MATH,1020,Calculus Ii,30,28,SAGE 3510
81232,MATH,1020,Calculus Ii,30,28,SAGE 3510
81303,MATH,1020,Calculus Ii,30,21,SAGE 3510
81235,MATH,1020,Calculus Ii,30,19,SAGE 3510
81161,MATH,1020,Calculus Ii,30,32,RCKTTS 203
81162,MATH,1020,Calculus Ii,30,29,RCKTTS 203
81164,MATH,1020,Calculus Ii,30,29,RCKTTS 203
81163,MATH,1020,Calculus Ii,30,30,RCKTTS 203
84106,MATH,1020,Calculus Ii,30,28,DARRIN 330
84107,MATH,1020,Calculus Ii,30,29,DARRIN 330
84135,MATH,1020,Calculus Ii,30,31,DARRIN 330
84136,MATH,1020,Calculus Ii,30,19,DARRIN 330
81111,MATH,1500,"Calc I For Arch, Mgmt &  Hass",30,22,ACADMY AUD
81112,MATH,1500,"Calc I For Arch, Mgmt &  Hass",30,27,ACADMY AUD
82019,MATH,1500,"Calc I For Arch, Mgmt &  Hass",30,30,ACADMY AUD
81194,MATH,1500,"Calc I For Arch, Mgmt &  Hass",30,26,ACADMY AUD
81113,MATH,1900,Art & Science Of Math I,70,68,WALKER 6113
81114,MATH,2010,Multivar Calc & Matrix Algebra,30,30,EATON 214
81115,MATH,2010,Multivar Calc & Matrix Algebra,30,30,EATON 214
81116,MATH,2010,Multivar Calc & Matrix Algebra,30,31,EATON 214
81117,MATH,2010,Multivar Calc & Matrix Algebra,30,31,EATON 214
81366,MATH,2010,Multivar Calc & Matrix Algebra,33,28,EATON 214
81364,MATH,2010,Multivar Calc & Matrix Algebra,33,30,EATON 214
82912,MATH,2010,Multivar Calc & Matrix Algebra,33,31,EATON 214
81365,MATH,2010,Multivar Calc & Matrix Algebra,33,33,EATON 214
82674,MATH,2010,Multivar Calc & Matrix Algebra,35,34,DARRIN 330
82675,MATH,2010,Multivar Calc & Matrix Algebra,35,34,DARRIN 330
82676,MATH,2010,Multivar Calc & Matrix Algebra,35,31,DARRIN 330
82677,MATH,2010,Multivar Calc & Matrix Algebra,35,30,DARRIN 330
82949,MATH,2010,Multivar Calc & Matrix Algebra,30,22,EATON 214
82950,MATH,2010,Multivar Calc & Matrix Algebra,30,28,EATON 214
83052,MATH,2010,Multivar Calc & Matrix Algebra,30,31,EATON 214
83053,MATH,2010,Multivar Calc & Matrix Algebra,30,28,EATON 214
83821,MATH,2010,Multivar Calc & Matrix Algebra,35,34,DARRIN 324
83822,MATH,2010,Multivar Calc & Matrix Algebra,35,35,DARRIN 324
83823,MATH,2010,Multivar Calc & Matrix Algebra,35,36,DARRIN 324
83824,MATH,2010,Multivar Calc & Matrix Algebra,35,34,DARRIN 324
84376,MATH,2010,Multivar Calc & Matrix Algebra,35,35,DARRIN 324
84377,MATH,2010,Multivar Calc & Matrix Algebra,35,35,DARRIN 324
84378,MATH,2010,Multivar Calc & Matrix Algebra,35,35,DARRIN 324
84379,MATH,2010,Multivar Calc & Matrix Algebra,35,34,DARRIN 324
81524,MATH,2400,Intro Diff Equations,35,27,DARRIN 318
81118,MATH,2400,Intro Diff Equations,35,32,DARRIN 318
81119,MATH,2400,Intro Diff Equations,35,31,DARRIN 318
81120,MATH,2400,Intro Diff Equations,35,32,DARRIN 318
81121,MATH,2400,Intro Diff Equations,30,31,DARRIN 318
81122,MATH,2400,Intro Diff Equations,30,29,DARRIN 318
81274,MATH,2400,Intro Diff Equations,30,30,DARRIN 318
81123,MATH,2400,Intro Diff Equations,30,30,DARRIN 318
81124,MATH,2400,Intro Diff Equations,30,32,RCKTTS 203
81125,MATH,2400,Intro Diff Equations,30,29,RCKTTS 203
81126,MATH,2400,Intro Diff Equations,30,34,RCKTTS 203
81127,MATH,2400,Intro Diff Equations,30,29,RCKTTS 203
81304,MATH,2400,Intro Diff Equations,30,31,EATON 214
81305,MATH,2400,Intro Diff Equations,30,32,EATON 214
81525,MATH,2400,Intro Diff Equations,30,34,EATON 214
82018,MATH,2400,Intro Diff Equations,30,30,EATON 214
81397,MATH,2400,Intro Diff Equations,32,33,DARRIN 324
81398,MATH,2400,Intro Diff Equations,32,32,DARRIN 324
81399,MATH,2400,Intro Diff Equations,32,32,DARRIN 324
81400,MATH,2400,Intro Diff Equations,32,32,DARRIN 324
84098,MATH,2400,Intro Diff Equations,30,30,EATON 214
84099,MATH,2400,Intro Diff Equations,30,27,EATON 214
84137,MATH,2400,Intro Diff Equations,30,30,EATON 214
84138,MATH,2400,Intro Diff Equations,30,29,EATON 214
82248,MATH,4090,Foundations Of Analysis,30,33,DARRIN 337
84380,MATH,4090,Foundations Of Analysis,30,33,DARRIN 337
81128,MATH,4100,Linear Algebra,80,113,DARRIN 337
81129,MATH,4200,Mathematical Analysis I,30,23,DARRIN 239
81137,MATH,4400,Ordinary Diffeq And Dynamical,40,36,SAGE 5510
81130,MATH,4600,Advanced Calculus,70,76,LOW 4050
85543,MATH,4600,Advanced Calculus,40,37,CARNEG 106
81138,MATH,4700,Foundations Of Applied Math,60,38,EATON 214
83049,MATH,4720,Math In Medicine & Biol,30,27,EATON 216
81583,MATH,4740,Intro To Finl Math And Engr,30,15,CARNEG 208
81131,MATH,4800,Numerical Computing,70,52,DARRIN 337
83054,MATH,4800,Numerical Computing,70,59,SAGE 3510
84168,MATH,4950,Senior Research,0,0,GREENE 120
85255,MATH,6220,Applied Functional Analysis,20,4,CARNEG 201
81132,MATH,6500,Partial Differential Equations,30,14,CARNEG 208
81133,MATH,6600,Methods Of Applied Mathematics,30,21,LALLY 02
85256,MATH,6660,Stochastic Proc. And Modeling,30,13,CARNEG 201
81529,MATH,6800,Computational Lin Algebra,40,35,CARNEG 113
85381,MATH,6890,Num Methods Fluid & Solid Mech,30,6,CARNEG 101
81193,MATH,6950,Teaching Seminar For Ta's,48,19,EATON 216
81134,MATP,4600,Prob Theory & Applications,60,47,RCKTTS 211
81135,MATP,4700,Math Models Of Operations,50,45,SAGE 5510
85431,MATP,4960,Data Analytics,5,4,VORHES SO
81136,MATP,6600,Introduction To Optimization,30,22,CARNEG 210
85383,MATP,6960,Stochastic Optimization Method,30,14,J-ROWL 1W01
81068,MGMT,1100,Intro To Management,32,32,LOW 3130
83364,MGMT,1100,Intro To Management,35,21,SAGE 3704
81069,MGMT,1100,Intro To Management,35,34,JONSSN 3210
81070,MGMT,1100,Intro To Management,35,34,PITTS 4206
83365,MGMT,1100,Intro To Management,35,35,SAGE 4112
83456,MGMT,1100,Intro To Management,35,32,PITTS 4206
81360,MGMT,1240,Mgmt Professional Dev I,42,41,LOW 3039
81361,MGMT,1240,Mgmt Professional Dev I,45,40,LOW 3039
81071,MGMT,1260,Business Law And Ethics,40,25,PITTS 5216
84101,MGMT,1260,Business Law And Ethics,30,24,PITTS 5216
81310,MGMT,2100,Statistical Methods,40,42,SAGE 3704
84188,MGMT,2100,Statistical Methods,40,31,PITTS 4114
83416,MGMT,2300,Financial Accounting,38,26,LOW 3045
81072,MGMT,2300,Financial Accounting,34,24,PITTS 5216
81073,MGMT,2300,Financial Accounting,38,34,CARNEG 106
81388,MGMT,2320,Managerial Finance,30,31,DARRIN 239
83573,MGMT,2430,Marketing Principles,35,32,PITTS 5114
83574,MGMT,2430,Marketing Principles,35,26,PITTS 5114
82231,MGMT,2510,Intro To Data Mgmt & Analytics,40,40,PITTS 5216
82495,MGMT,2510,Intro To Data Mgmt & Analytics,40,39,PITTS 4114
81522,MGMT,4100,Quantitative Methods For Bus,32,27,VORHES NO
81523,MGMT,4100,Quantitative Methods For Bus,30,8,CARNEG 206
81485,MGMT,4110,Operations Management,35,13,SAGE 3713
85225,MGMT,4110,Operations Management,35,22,SAGE 3713
81350,MGMT,4140,Computer Info Systems,30,23,LOW 3116
83828,MGMT,4170,Data Resource Management,30,30,PITTS 4114
81351,MGMT,4240,Systems Analysis & Design,30,12,SAGE 4510
81075,MGMT,4320,Investments I,31,13,RCKTTS 212
83371,MGMT,4340,Adv Corporate Finance,30,24,SAGE 2704
85512,MGMT,4420,Student Managed Invest Fund,15,7,PITTS 5114
83890,MGMT,4460,Consumer Behavior And Prod Dsn,20,13,SAGE 2715
83244,MGMT,4470,Marketing Research,30,18,LOW 4040
81352,MGMT,4510,"Invention, Innov & Entrepren",13,12,PITTS 5114
81076,MGMT,4850,Org Behavior In High Perf Org,30,29,EATON 216
81077,MGMT,4860,Hr In High Performance Orgs,30,28,PITTS 5216
81078,MGMT,4860,Hr In High Performance Orgs,30,23,PITTS 5114
81079,MGMT,4870,Strategy And Policy,30,30,DARRIN 232
83433,MGMT,4870,Strategy And Policy,30,22,DARRIN 235
84497,MGMT,4961,"Engineering, Science & Mgmt",50,27,PITTS 4206
85433,MGMT,4962,Data Analytics,10,1,VORHES SO
82706,MGMT,6020,Financial Management I,52,31,PITTS 4206
82025,MGMT,6040,Talent Management,50,35,PITTS 5216
81546,MGMT,6060,Business Impl. Of Emerg. Tech,36,25,SAGE 3705
84091,MGMT,6080,"Netw, Innov & Value Creation I",40,15,PITTS 4114
82911,MGMT,6100,Stats For Mangrl Decision Mkng,65,60,LOW 3051
83393,MGMT,6100,Stats For Mangrl Decision Mkng,65,38,LOW 3051
83398,MGMT,6190,Intro To Acct & Fin Mgmt,54,45,PITTS 4206
82509,MGMT,6240,Financl Trading And Investing,52,17,PITTS 4206
83221,MGMT,6370,Derivatives Markets,45,26,PITTS 4114
82917,MGMT,6410,Investments,23,17,PITTS 5216
85562,MGMT,6420,Student Managed Invest Fund,15,1,PITTS 5114
84261,MGMT,6460,Adv Quant Methods For Business,55,36,PITTS 4114
85510,MGMT,6460,Adv Quant Methods For Business,55,39,PITTS 4114
83395,MGMT,6490,Comp Advant & Operations Strat,45,10,PITTS 4114
83457,MGMT,6510,Financial Computation,55,29,PITTS 4114
83397,MGMT,6520,Financial Modeling,65,40,DARRIN 337
84351,MGMT,6550,Marketing Research,25,1,LOW 4040
84259,MGMT,6560,Intro To Machine Learning Apps,55,53,RCKTTS 211
85497,MGMT,6560,Intro To Machine Learning Apps,50,28,PITTS 5216
85449,MGMT,6570,Adv Data Resource Management,25,21,PITTS 4114
84262,MGMT,6570,Adv Data Resource Management,50,45,PITTS 4114
85498,MGMT,6570,Adv Data Resource Management,50,28,PITTS 4114
85226,MGMT,6580,Marketing High   Tech Prod,45,26,PITTS 5216
82027,MGMT,6640,"Invention, Innov & Entrepren",17,13,PITTS 5114
84258,MGMT,6800,Consumer Behavio/ Prod Design,20,2,SAGE 2715
84102,MGMT,6840,Practicum In Management,20,4,SAGE 4203
85331,MGMT,6960,Intellectual Property Law,25,15,PITTS 4206
85434,MGMT,6962,Data Analytics,15,11,VORHES SO
84103,MGMT,7030,"Strategy, Tech & Competition I",36,7,PITTS 4206
81981,MGMT,7230,Prof Development Workshop I,36,18,PITTS 5114
82033,MGMT,7730,Economics And Institutions,40,20,PITTS 4114
82034,MGMT,7740,Acct For Reporting And Control,54,33,PITTS 5216
84255,MGMT,7770,Prof Dev Workshop I  Ms,36,32,PITTS 5216
84256,MGMT,7770,Prof Dev Workshop I  Ms,36,32,PITTS 5216
84257,MGMT,7770,Prof Dev Workshop I  Ms,36,21,PITTS 5216
84798,MGMT,7800,Doctoral Research Methods I,30,6,PITTS 4114
84352,MGMT,7820,Foundations Of Mgmt Thought,30,7,JONSSN 5119
84254,MGMT,7840,Empirical Issues,20,5,PITTS 5114
83287,MTLE,1200,Intro To Materials Engineering,45,38,JONSSN 5119
84430,MTLE,2100,Structure Of Materials,40,26,RCKTTS 212
81291,MTLE,4050,Introduction To Polymers,60,28,LOW 3051
85303,MTLE,4150,Kinetics In Materials Systems,35,25,DARRIN 236
85306,MTLE,4430,Fun Of Metallurgical Alloy Sys,25,11,MATLS 136
85305,MTLE,4500,Computational Materials Design,35,23,CARNEG 106
82926,MTLE,4920,Multidisciplinary Cap Design,0,2,JONSSN 3332
82927,MTLE,4920,Multidisciplinary Cap Design,0,3,JONSSN 3332
83078,MTLE,4920,Multidisciplinary Cap Design,0,0,JONSSN 3332
83079,MTLE,4920,Multidisciplinary Cap Design,0,3,JONSSN 3332
82239,MTLE,6030,Advanced Thermodynamics,28,20,MATLS 136
85703,MTLE,6050,Introduction To Polymers,60,9,LOW 3051
82517,MTLE,6250,Advanced Mechanical Properties,28,20,MATLS 136
83229,MTLE,6460,Advanced Structure & Bonding,28,13,MATLS 136
85459,MTLE,6840,Polymer Engineering,10,8,VORHES NO
81190,MTLE,6900,Graduate Seminar,45,11,LOW 3051
85405,MTLE,6964,Metallurgical Alloy Systems,25,7,MATLS 136
81353,PHIL,1110,Intro To Philosophy,49,49,CARNEG 201
82527,PHIL,2140,Introduction To Logic,150,137,DARRIN 330
85188,PHIL,2400,Philosophy Of Biology,25,23,CARNEG 210
85192,PHIL,4130,Philosophy Of Science,25,25,CARNEG 208
84475,PHIL,4480,Metaphysics And Consciousness,14,12,SAGE 4112
84765,PHIL,4480,Metaphysics And Consciousness,13,16,SAGE 4112
85193,PHIL,4500,Bioethics,35,30,LOW 3039
81053,PHYS,1010,A Passion For Physics,90,53,RCKTTS 203
81054,PHYS,1100,Physics I,36,47,J-ROWL 2C06
81055,PHYS,1100,Physics I,48,47,J-ROWL 2C06
81056,PHYS,1100,Physics I,48,45,J-ROWL 2C06
82518,PHYS,1100,Physics I,48,48,J-ROWL 2C30
81057,PHYS,1100,Physics I,48,48,J-ROWL 2C06
81058,PHYS,1100,Physics I,48,47,J-ROWL 2C06
81233,PHYS,1100,Physics I,48,47,J-ROWL 2C06
81236,PHYS,1100,Physics I,48,45,J-ROWL 2C06
82035,PHYS,1100,Physics I,48,44,J-ROWL 2C06
82036,PHYS,1100,Physics I,48,47,J-ROWL 2C30
82519,PHYS,1100,Physics I,48,45,J-ROWL 2C30
82566,PHYS,1100,Physics I,48,46,J-ROWL 2C30
83912,PHYS,1100,Physics I,48,45,J-ROWL 2C30
84171,PHYS,1100,Physics I,48,48,J-ROWL 2C30
84242,PHYS,1100,Physics I,48,31,J-ROWL 2C30
82521,PHYS,1150,Physics I Honors,46,25,SAGE 3510
82522,PHYS,1150,Physics I Honors,46,36,SAGE 3510
84251,PHYS,1150,Physics I Honors,46,25,SAGE 3510
81059,PHYS,1200,Physics Ii,48,44,DARRIN 308
81363,PHYS,1200,Physics Ii,48,45,DARRIN 308
81060,PHYS,1200,Physics Ii,48,44,DARRIN 308
81061,PHYS,1200,Physics Ii,48,39,DARRIN 308
81065,PHYS,1200,Physics Ii,48,42,DARRIN 308
84241,PHYS,1200,Physics Ii,48,2,DARRIN 308
81062,PHYS,1200,Physics Ii,48,40,DARRIN 318
83072,PHYS,1200,Physics Ii,48,23,DARRIN 318
